ID,Description,Color Name,Hex (Web RGB),R,G,B,Color Effect/Family,Texture Type,Default Pearl (when purchased),Paint Chip,Preview Image,Notes / Unlock Requirements,Color (id),Group ID,Color Groups,Color Categories,Reference Sources
31,Metallic Graceful Red,Grace Red,#4A0A0A,74,10,10,Red,Classic/Metallic,Red (id=27),031_grace-red_4a0a0a.png,031_base_4a0a0a.png,Rank 11,Metallic Graceful Red (id=31),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/e2/Carcol-GTAV-31.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
32,Metallic Garnet Red,Garnet Red,#470E0E,71,14,14,Red,Classic/Metallic,Worn Blue Silver (id=25),032_garnet-red_470e0e.png,032_base_470e0e.png,Worn Blue Silver (id=25) is not available to purchase from modshops as a pearlescent color.,Metallic Garnet Red (id=32),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/a6/Carcol-GTAV-32.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
33,Metallic Desert Red,Sunset Red,#380C00,56,12,0,Red,Classic/Metallic,Worn Golden Red (id=47),033_sunset-red_380c00.png,033_base_380c00.png,"· Worn Golden Red (id=47) is not available to purchase from modshops as a pearlescent color.
· Unlock Req: Rank 13",Metallic Desert Red (id=33),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/7/71/Carcol-GTAV-33.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
34,Metallic Cabernet Red,Cabernet Red,#26030B,38,3,11,Red,Classic/Metallic,Worn Golden Red (id=47),034_cabernet-red_26030b.png,034_base_26030b.png,"· Worn Golden Red (id=47) is not available to purchase from modshops as a pearlescent color.
· Unlock Req: 25 Slipstreams",Metallic Cabernet Red (id=34),Base,Classic; Metallic; Pearlescent,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/6/61/Carcol-GTAV-34.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
35,Metallic Candy Red,Candy Red,#630012,99,0,18,Red,Classic/Metallic,Worn Blue Silver (id=25),035_candy-red_630012.png,035_base_630012.png,"· Worn Blue Silver (id=25) is not available to purchase from modshops as a pearlescent color.
· Unlock Req: 50 Best Laps",Metallic Candy Red (id=35),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/d4/Carcol-GTAV-35.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
36,Metallic Sunrise Orange,Sunrise Orange,#802800,128,40,0,Orange,Classic/Metallic,Worn Shadow Silver (id=26),036_sunrise-orange_802800.png,036_base_802800.png,"· Worn Shadow Silver (id=26) is not available to purchase from modshops as a pearlescent color.
· Unlock Req: 5 Stunt Jumps",Metallic Sunrise Orange (id=36),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/aa/Carcol-GTAV-36.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
37,Metallic Classic Gold,"Gold, Metallic Classic Gold",#6E4F2D,110,79,45,Gold,Classic/Metallic,Bleached Brown (id=106),037_gold_6e4f2d.png,037_base_6e4f2d.png,Gold (id=37) is not available to purchase from modshops as a base color.,Metallic Classic Gold (id=37),Base,,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/2/25/Carcol-GTAV-37.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
38,Metallic Orange,Orange,#BD4800,189,72,0,Orange,Classic/Metallic,Gold (id=37),038_orange_bd4800.png,038_base_bd4800.png,,Metallic Orange (id=38),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/c/cb/Carcol-GTAV-38.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
39,Matte Red,Matte Red,#780000,120,0,0,Red,Matte,,039_matte-red_780000.png,039_base_780000.png,,Matte Red (id=39),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/35/Carcol-GTAV-39.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
40,Matte Dark Red,Matte Dark Red,#360000,54,0,0,Red,Matte,,040_matte-dark-red_360000.png,040_base_360000.png,Sea Race Win,Matte Dark Red (id=40),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/7/7a/Carcol-GTAV-40.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
41,Matte Orange,"Orange, Matte Orange",#AB3F00,171,63,0,Orange,Matte,,041_matte-orange-orange_ab3f00.png,041_base_ab3f00.png,,Matte Orange (id=41),Base,Matte,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/2/2b/Carcol-GTAV-41.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
42,Matte Yellow,Matte Yellow,#DE7E00,222,126,0,Yellow,Matte,,042_matte-yellow_de7e00.png,042_base_de7e00.png,,Matte Yellow (id=42),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/4/47/Carcol-GTAV-42.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
43,Util Red,Util Red,#520000,82,0,0,Red,Utility,,043_util-red_520000.png,043_base_520000.png,Util Red (id=43) is not available to purchase from modshops as a base color.,Util Red (id=43),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/3e/Carcol-GTAV-43.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
44,Util Bright Red,Util Bright Red,#8C0404,140,4,4,Red,Utility,,044_util-bright-red_8c0404.png,044_base_8c0404.png,Util Bright Red (id=44) is not available to purchase from modshops as a base color.,Util Bright Red (id=44),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/54/Carcol-GTAV-44.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
45,Util Garnet Red,"Garnet Red, Util Garnet Red",#4A1000,74,16,0,Red,Classic/Metallic,,045_garnet-red-util-garnet-red_4a1000.png,045_base_4a1000.png,"Garnet Red, Util Garnet Red (id=45) is not available to purchase from modshops as a base color.",Util Garnet Red (id=45),Base,,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f0/Carcol-GTAV-45.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
46,Worn Red,Worn Red,#592525,89,37,37,Red,Worn,,046_worn-red_592525.png,046_base_592525.png,Worn Red (id=46) is not available to purchase from modshops as a base color.,Worn Red (id=46),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f7/Carcol-GTAV-46.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
47,Worn Golden Red,Worn Golden Red,#754231,117,66,49,Red,Worn,,047_worn-golden-red_754231.png,047_base_754231.png,Worn Golden Red (id=47) is not available to purchase from modshops as a base color.,Worn Golden Red (id=47),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/b2/Carcol-GTAV-47.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
48,Worn Dark Red,Worn Dark Red,#210804,33,8,4,Red,Worn,,048_worn-dark-red_210804.png,048_base_210804.png,Worn Dark Red (id=48) is not available to purchase from modshops as a base color.,Worn Dark Red (id=48),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/8/85/Carcol-GTAV-48.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
49,Metallic Dark Green,Dark Green,#001207,0,18,7,Green,Classic/Metallic,Olive Green (id=52),049_dark-green_001207.png,049_base_001207.png,Rank 15,Metallic Dark Green (id=49),Base,Classic; Metallic; Pearlescent,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/05/Carcol-GTAV-49.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
50,Metallic Racing Green,Racing Green,#001A0B,0,26,11,Green,Classic/Metallic,Bright Green (id=53),050_racing-green_001a0b.png,050_base_001a0b.png,10 Turbo Starts,Metallic Racing Green (id=50),Base,Classic; Metallic; Pearlescent,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/98/Carcol-GTAV-50.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
51,Metallic Sea Green,Sea Green,#00211E,0,33,30,Green,Classic/Metallic,Harbor Blue (id=66),051_sea-green_00211e.png,051_base_00211e.png,Rank 15,Metallic Sea Green (id=51),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/dd/Carcol-GTAV-51.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
52,Metallic Olive Green,Olive Green,#1F261E,31,38,30,Green,Classic/Metallic,Worn Green (id=59),052_olive-green_1f261e.png,052_base_1f261e.png,Worn Green (id=59) is not available to purchase from modshops as a pearlescent color.,Metallic Olive Green (id=52),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/1/17/Carcol-GTAV-52.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
53,Metallic Green,"Bright Green, Green",#003805,0,56,5,Green,Classic/Metallic,Worn Green (id=59),053_bright-green-green_003805.png,053_base_003805.png,Worn Green (id=59) is not available to purchase from modshops as a pearlescent color.,Metallic Green (id=53),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/5b/Carcol-GTAV-53.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
54,Metallic Gasoline Blue Green,Gasoline Green,#0B4145,11,65,69,Green,Classic/Metallic,Worn Sea Wash (id=60),054_gasoline-green_0b4145.png,054_base_0b4145.png,"· Worn Sea Wash (id=60) is not available to purchase from modshops as a pearlescent color.
· Unlock Req: 50 Slipstreams",Metallic Gasoline Blue Green (id=54),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/b1/Carcol-GTAV-54.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
55,Matte Lime Green,"Lime Green, Matte Lime Green",#418503,65,133,3,Green,Matte,,055_lime-green-matte-lime-green_418503.png,055_base_418503.png,Sea Race Win,Matte Lime Green (id=55),Base,Matte,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/2/22/Carcol-GTAV-55.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
56,Util Dark Green,"Dark Green, Util Dark Green",#0F1F15,15,31,21,Green,Utility,,056_dark-green-util-dark-green_0f1f15.png,056_base_0f1f15.png,"Dark Green, Util Dark Green (id=56) is not available to purchase from modshops as a base color.",Util Dark Green (id=56),Base,,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/bb/Carcol-GTAV-56.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
57,Util Green,Util Green,#023613,2,54,19,Green,Utility,,057_util-green_023613.png,057_base_023613.png,Util Green (id=57) is not available to purchase from modshops as a base color.,Util Green (id=57),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/30/Carcol-GTAV-58.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
58,Worn Dark Green,Worn Dark Green,#162419,22,36,25,Green,Worn,,058_worn-dark-green_162419.png,058_base_162419.png,Worn Dark Green (id=58) is not available to purchase from modshops as a base color.,Worn Dark Green (id=58),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/3c/Carcol-GTAV-59.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
59,Worn Green,Worn Green,#2A3625,42,54,37,Green,Worn,,059_worn-green_2a3625.png,059_base_2a3625.png,Worn Green (id=59) is not available to purchase from modshops as a base color.,Worn Green (id=59),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/4/4b/Carcol-GTAV-60.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
60,Worn Sea Wash,Worn Sea Wash,#455C56,69,92,86,Green,Worn,,060_worn-sea-wash_455c56.png,060_base_455c56.png,Worn Sea Wash (id=60) is not available to purchase from modshops as a base color.,Worn Sea Wash (id=60),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/33/Carcol-GTAV-61.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
